erk12	cmyc	smadR	hifone	nrf2	p53	amp	caspases367	RIP13	vegf
0	1	0	0	1	1	0	0	1	0
0	1	0	0	1	1	0	1	0	0
0	1	0	0	1	1	0	1	1	0
0	1	0	0	1	1	1	0	0	0
0	1	0	0	1	1	1	0	1	0
0	1	0	0	1	1	1	1	0	0
0	1	0	0	1	1	1	1	1	0
0	1	0	1	0	0	0	0	0	1
0	1	0	1	0	0	0	0	1	0
0	1	0	1	0	0	0	1	0	0
0	1	0	1	0	0	0	1	1	0
0	1	0	1	0	0	1	0	0	0
0	1	0	1	0	0	1	0	1	0
0	1	0	1	0	0	1	1	0	0
0	1	0	1	0	0	1	1	1	0
0	1	0	1	0	1	0	0	0	0
0	1	0	1	0	1	0	0	1	0
0	1	0	1	0	1	0	1	0	0
0	1	0	1	0	1	0	1	1	0
0	1	0	1	0	1	1	0	0	0
0	1	0	1	0	1	1	0	1	0
0	1	0	1	0	1	1	1	0	0
0	1	0	1	0	1	1	1	1	0
0	1	0	1	1	0	0	0	0	1
0	1	0	1	1	0	0	0	1	0
0	1	0	1	1	0	0	1	0	0
0	1	0	1	1	0	0	1	1	0
0	1	0	1	1	0	1	0	0	0
0	1	0	1	1	0	1	0	1	0
0	1	0	1	1	0	1	1	0	0
0	1	0	1	1	0	1	1	1	0
0	1	0	1	1	1	0	0	0	0
0	1	0	1	1	1	0	0	1	0
0	1	0	1	1	1	0	1	0	0
0	1	0	1	1	1	0	1	1	0
0	1	0	1	1	1	1	0	0	0
0	1	0	1	1	1	1	0	1	0
0	1	0	1	1	1	1	1	0	0
0	1	0	1	1	1	1	1	1	0
0	1	1	0	0	0	0	0	0	1
0	1	1	0	0	0	0	0	1	0
0	1	1	0	0	0	0	1	0	0
0	1	1	0	0	0	0	1	1	0
0	1	1	0	0	0	1	0	0	0
0	1	1	0	0	0	1	0	1	0
0	1	1	0	0	0	1	1	0	0
0	1	1	0	0	0	1	1	1	0
0	1	1	0	0	1	0	0	0	0
0	1	1	0	0	1	0	0	1	0
0	1	1	0	0	1	0	1	0	0
0	1	1	0	0	1	0	1	1	0
0	1	1	0	0	1	1	0	0	0
0	1	1	0	0	1	1	0	1	0
0	1	1	0	0	1	1	1	0	0
0	1	1	0	0	1	1	1	1	0
0	1	1	0	1	0	0	0	0	1
0	1	1	0	1	0	0	0	1	0
0	1	1	0	1	0	0	1	0	0
0	1	1	0	1	0	0	1	1	0
0	1	1	0	1	0	1	0	0	0
0	1	1	0	1	0	1	0	1	0
0	1	1	0	1	0	1	1	0	0
0	1	1	0	1	0	1	1	1	0
0	1	1	0	1	1	0	0	0	0
0	1	1	0	1	1	0	0	1	0
0	1	1	0	1	1	0	1	0	0
0	1	1	0	1	1	0	1	1	0
0	1	1	0	1	1	1	0	0	0
0	1	1	0	1	1	1	0	1	0
0	1	1	0	1	1	1	1	0	0
0	1	1	0	1	1	1	1	1	0
0	1	1	1	0	0	0	0	0	1
0	1	1	1	0	0	0	0	1	0
0	1	1	1	0	0	0	1	0	0
0	1	1	1	0	0	0	1	1	0
0	1	1	1	0	0	1	0	0	0
0	1	1	1	0	0	1	0	1	0
0	1	1	1	0	0	1	1	0	0
0	1	1	1	0	0	1	1	1	0
0	1	1	1	0	1	0	0	0	0
0	1	1	1	0	1	0	0	1	0
0	1	1	1	0	1	0	1	0	0
0	1	1	1	0	1	0	1	1	0
0	1	1	1	0	1	1	0	0	0
0	1	1	1	0	1	1	0	1	0
0	1	1	1	0	1	1	1	0	0
0	1	1	1	0	1	1	1	1	0
0	1	1	1	1	0	0	0	0	1
0	1	1	1	1	0	0	0	1	0
0	1	1	1	1	0	0	1	0	0
0	1	1	1	1	0	0	1	1	0
0	1	1	1	1	0	1	0	0	0
0	1	1	1	1	0	1	0	1	0
0	1	1	1	1	0	1	1	0	0
0	1	1	1	1	0	1	1	1	0
0	1	1	1	1	1	0	0	0	0
0	1	1	1	1	1	0	0	1	0
0	1	1	1	1	1	0	1	0	0
0	1	1	1	1	1	0	1	1	0
0	1	1	1	1	1	1	0	0	0
0	1	1	1	1	1	1	0	1	0
0	1	1	1	1	1	1	1	0	0
0	1	1	1	1	1	1	1	1	0
1	0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	1	0	0	0
1	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	1	1	0	0
1	0	0	0	0	0	1	1	1	0
1	0	0	0	0	1	0	0	0	0
1	0	0	0	0	1	0	0	1	0
1	0	0	0	0	1	0	1	0	0
1	0	0	0	0	1	0	1	1	0
1	0	0	0	0	1	1	0	0	0
1	0	0	0	0	1	1	0	1	0
1	0	0	0	0	1	1	1	0	0
1	0	0	0	0	1	1	1	1	0
1	0	0	0	1	0	0	0	0	1
1	0	0	0	1	0	0	0	1	0
1	0	0	0	1	0	0	1	0	0
1	0	0	0	1	0	0	1	1	0
1	0	0	0	1	0	1	0	0	0
1	0	0	0	1	0	1	0	1	0
1	0	0	0	1	0	1	1	0	0
1	0	0	0	1	0	1	1	1	0
1	0	0	0	1	1	0	0	0	0
1	0	0	0	1	1	0	0	1	0
1	0	0	0	1	1	0	1	0	0
1	0	0	0	1	1	0	1	1	0
1	0	0	0	1	1	1	0	0	0
1	0	0	0	1	1	1	0	1	0
1	0	0	0	1	1	1	1	0	0
1	0	0	0	1	1	1	1	1	0
1	0	0	1	0	0	0	0	0	1
1	0	0	1	0	0	0	0	1	0
1	0	0	1	0	0	0	1	0	0
1	0	0	1	0	0	0	1	1	0
1	0	0	1	0	0	1	0	0	0
1	0	0	1	0	0	1	0	1	0
1	0	0	1	0	0	1	1	0	0
1	0	0	1	0	0	1	1	1	0
1	0	0	1	0	1	0	0	0	0
1	0	0	1	0	1	0	0	1	0
1	0	0	1	0	1	0	1	0	0
1	0	0	1	0	1	0	1	1	0
1	0	0	1	0	1	1	0	0	0
1	0	0	1	0	1	1	0	1	0
1	0	0	1	0	1	1	1	0	0
1	0	0	1	0	1	1	1	1	0
1	0	0	1	1	0	0	0	0	1
1	0	0	1	1	0	0	0	1	0
1	0	0	1	1	0	0	1	0	0
1	0	0	1	1	0	0	1	1	0
1	0	0	1	1	0	1	0	0	0
1	0	0	1	1	0	1	0	1	0
1	0	0	1	1	0	1	1	0	0
1	0	0	1	1	0	1	1	1	0
1	0	0	1	1	1	0	0	0	0
1	0	0	1	1	1	0	0	1	0
1	0	0	1	1	1	0	1	0	0
1	0	0	1	1	1	0	1	1	0
1	0	0	1	1	1	1	0	0	0
1	0	0	1	1	1	1	0	1	0
1	0	0	1	1	1	1	1	0	0
1	0	0	1	1	1	1	1	1	0
1	0	1	0	0	0	0	0	0	1
1	0	1	0	0	0	0	0	1	0
1	0	1	0	0	0	0	1	0	0
1	0	1	0	0	0	0	1	1	0
1	0	1	0	0	0	1	0	0	0
1	0	1	0	0	0	1	0	1	0
1	0	1	0	0	0	1	1	0	0
1	0	1	0	0	0	1	1	1	0
1	0	1	0	0	1	0	0	0	0
1	0	1	0	0	1	0	0	1	0
1	0	1	0	0	1	0	1	0	0
1	0	1	0	0	1	0	1	1	0
1	0	1	0	0	1	1	0	0	0
1	0	1	0	0	1	1	0	1	0
1	0	1	0	0	1	1	1	0	0
1	0	1	0	0	1	1	1	1	0
1	0	1	0	1	0	0	0	0	1
1	0	1	0	1	0	0	0	1	0
1	0	1	0	1	0	0	1	0	0
1	0	1	0	1	0	0	1	1	0
1	0	1	0	1	0	1	0	0	0
1	0	1	0	1	0	1	0	1	0
1	0	1	0	1	0	1	1	0	0
1	0	1	0	1	0	1	1	1	0
1	0	1	0	1	1	0	0	0	0
1	0	1	0	1	1	0	0	1	0
1	0	1	0	1	1	0	1	0	0
1	0	1	0	1	1	0	1	1	0
1	0	1	0	1	1	1	0	0	0
1	0	1	0	1	1	1	0	1	0
1	0	1	0	1	1	1	1	0	0
1	0	1	0	1	1	1	1	1	0
1	0	1	1	0	0	0	0	0	1
1	0	1	1	0	0	0	0	1	0
1	0	1	1	0	0	0	1	0	0
1	0	1	1	0	0	0	1	1	0
1	0	1	1	0	0	1	0	0	0
1	0	1	1	0	0	1	0	1	0
1	0	1	1	0	0	1	1	0	0
1	0	1	1	0	0	1	1	1	0
1	0	1	1	0	1	0	0	0	0
1	0	1	1	0	1	0	0	1	0
1	0	1	1	0	1	0	1	0	0
1	0	1	1	0	1	0	1	1	0
1	0	1	1	0	1	1	0	0	0
1	0	1	1	0	1	1	0	1	0
1	0	1	1	0	1	1	1	0	0
1	0	1	1	0	1	1	1	1	0
1	0	1	1	1	0	0	0	0	1
1	0	1	1	1	0	0	0	1	0
1	0	1	1	1	0	0	1	0	0
1	0	1	1	1	0	0	1	1	0
1	0	1	1	1	0	1	0	0	0
1	0	1	1	1	0	1	0	1	0
1	0	1	1	1	0	1	1	0	0
1	0	1	1	1	0	1	1	1	0
1	0	1	1	1	1	0	0	0	0
1	0	1	1	1	1	0	0	1	0
1	0	1	1	1	1	0	1	0	0
1	0	1	1	1	1	0	1	1	0
1	0	1	1	1	1	1	0	0	0
1	0	1	1	1	1	1	0	1	0
1	0	1	1	1	1	1	1	0	0
1	0	1	1	1	1	1	1	1	0
1	1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1	0
1	1	0	0	0	0	0	1	0	0
1	1	0	0	0	0	0	1	1	0
1	1	0	0	0	0	1	0	0	0
1	1	0	0	0	0	1	0	1	0
1	1	0	0	0	0	1	1	0	0
1	1	0	0	0	0	1	1	1	0
1	1	0	0	0	1	0	0	0	0
1	1	0	0	0	1	0	0	1	0
1	1	0	0	0	1	0	1	0	0
1	1	0	0	0	1	0	1	1	0
1	1	0	0	0	1	1	0	0	0
1	1	0	0	0	1	1	0	1	0
1	1	0	0	0	1	1	1	0	0
1	1	0	0	0	1	1	1	1	0
1	1	0	0	1	0	0	0	0	1
1	1	0	0	1	0	0	0	1	0
1	1	0	0	1	0	0	1	0	0
1	1	0	0	1	0	0	1	1	0
1	1	0	0	1	0	1	0	0	0
1	1	0	0	1	0	1	0	1	0
1	1	0	0	1	0	1	1	0	0
1	1	0	0	1	0	1	1	1	0
1	1	0	0	1	1	0	0	0	0
1	1	0	0	1	1	0	0	1	0
1	1	0	0	1	1	0	1	0	0
1	1	0	0	1	1	0	1	1	0
1	1	0	0	1	1	1	0	0	0
1	1	0	0	1	1	1	0	1	0
1	1	0	0	1	1	1	1	0	0
1	1	0	0	1	1	1	1	1	0
1	1	0	1	0	0	0	0	0	1
1	1	0	1	0	0	0	0	1	0
1	1	0	1	0	0	0	1	0	0
1	1	0	1	0	0	0	1	1	0
1	1	0	1	0	0	1	0	0	0
1	1	0	1	0	0	1	0	1	0
1	1	0	1	0	0	1	1	0	0
1	1	0	1	0	0	1	1	1	0
1	1	0	1	0	1	0	0	0	0
1	1	0	1	0	1	0	0	1	0
1	1	0	1	0	1	0	1	0	0
1	1	0	1	0	1	0	1	1	0
1	1	0	1	0	1	1	0	0	0
1	1	0	1	0	1	1	0	1	0
1	1	0	1	0	1	1	1	0	0
1	1	0	1	0	1	1	1	1	0
1	1	0	1	1	0	0	0	0	1
1	1	0	1	1	0	0	0	1	0
1	1	0	1	1	0	0	1	0	0
1	1	0	1	1	0	0	1	1	0
1	1	0	1	1	0	1	0	0	0
1	1	0	1	1	0	1	0	1	0
1	1	0	1	1	0	1	1	0	0
1	1	0	1	1	0	1	1	1	0
1	1	0	1	1	1	0	0	0	0
1	1	0	1	1	1	0	0	1	0
1	1	0	1	1	1	0	1	0	0
1	1	0	1	1	1	0	1	1	0
1	1	0	1	1	1	1	0	0	0
1	1	0	1	1	1	1	0	1	0
1	1	0	1	1	1	1	1	0	0
1	1	0	1	1	1	1	1	1	0
1	1	1	0	0	0	0	0	0	1
1	1	1	0	0	0	0	0	1	0
1	1	1	0	0	0	0	1	0	0
1	1	1	0	0	0	0	1	1	0
1	1	1	0	0	0	1	0	0	0
1	1	1	0	0	0	1	0	1	0
1	1	1	0	0	0	1	1	0	0
1	1	1	0	0	0	1	1	1	0
1	1	1	0	0	1	0	0	0	0
1	1	1	0	0	1	0	0	1	0
1	1	1	0	0	1	0	1	0	0
1	1	1	0	0	1	0	1	1	0
1	1	1	0	0	1	1	0	0	0
1	1	1	0	0	1	1	0	1	0
1	1	1	0	0	1	1	1	0	0
1	1	1	0	0	1	1	1	1	0
1	1	1	0	1	0	0	0	0	1
1	1	1	0	1	0	0	0	1	0
1	1	1	0	1	0	0	1	0	0
1	1	1	0	1	0	0	1	1	0
1	1	1	0	1	0	1	0	0	0
1	1	1	0	1	0	1	0	1	0
1	1	1	0	1	0	1	1	0	0
1	1	1	0	1	0	1	1	1	0
1	1	1	0	1	1	0	0	0	0
1	1	1	0	1	1	0	0	1	0
1	1	1	0	1	1	0	1	0	0
1	1	1	0	1	1	0	1	1	0
1	1	1	0	1	1	1	0	0	0
1	1	1	0	1	1	1	0	1	0
1	1	1	0	1	1	1	1	0	0
1	1	1	0	1	1	1	1	1	0
1	1	1	1	0	0	0	0	0	1
1	1	1	1	0	0	0	0	1	0
1	1	1	1	0	0	0	1	0	0
1	1	1	1	0	0	0	1	1	0
1	1	1	1	0	0	1	0	0	0
1	1	1	1	0	0	1	0	1	0
1	1	1	1	0	0	1	1	0	0
1	1	1	1	0	0	1	1	1	0
1	1	1	1	0	1	0	0	0	0
1	1	1	1	0	1	0	0	1	0
1	1	1	1	0	1	0	1	0	0
1	1	1	1	0	1	0	1	1	0
1	1	1	1	0	1	1	0	0	0
1	1	1	1	0	1	1	0	1	0
1	1	1	1	0	1	1	1	0	0
1	1	1	1	0	1	1	1	1	0
1	1	1	1	1	0	0	0	0	1
1	1	1	1	1	0	0	0	1	0
1	1	1	1	1	0	0	1	0	0
1	1	1	1	1	0	0	1	1	0
1	1	1	1	1	0	1	0	0	0
1	1	1	1	1	0	1	0	1	0
1	1	1	1	1	0	1	1	0	0
1	1	1	1	1	0	1	1	1	0
1	1	1	1	1	1	0	0	0	0
1	1	1	1	1	1	0	0	1	0
1	1	1	1	1	1	0	1	0	0
1	1	1	1	1	1	0	1	1	0
1	1	1	1	1	1	1	0	0	0
1	1	1	1	1	1	1	0	1	0
1	1	1	1	1	1	1	1	0	0
1	1	1	1	1	1	1	1	1	0
