Attractor #,Attractor Type,Associated Cell Fate,Basin Size,ros,erstress,genotoxicity,insulrec,ras,erk12,irs1,akt,ikkalpha,tsc,pten,sk,grb10,hk2,rheb,mtorc1,mtorc2,ulk1,atg13,atgtwelve,beclin1,lcthree,autonutri,eif4,cyclinb,cyclind,cycline,cyclina,cdc25,eif2,rag,amp,ampk,hifone,redd1,bnip3,pkcdelta,jnk1,perk,pkctheta,pka,creb,p53,mdm2,p21,nrf2,atm,chkonetwo,brca1,p16,dram,p73,bclsurvival,bad,bclapoptotic,baxbak,cytochromec,apaf1,smacdiablo,aif,caspase9,caspases367,caspase8,etwof1,rb1,cmyc,smadr,rip13,tradd,parkin,fundc1,autodeath,mmp,rho,vegf,par,glu,aminoacids,gfr,oxygen,radiation,tgfr,tnfr,
11,Cyclic,Autophagy Low + Apoptosis + Mitophagy(L),0.0205,0,0,0,2.000000e-01,2.000000e-01,2.000000e-01,0,2.000000e-01,2.000000e-01,2.000000e-01,2.000000e-01,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,2.000000e-01,2.000000e-01,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,4.000000e-01,0,0,0,2.000000e-01,0,8.000000e-01,0,2.000000e-01,6.000000e-01,0,0,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,1,6.000000e-01,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,0,0,2.000000e-01,0,0,0,1,1,0,1,0,0,0,
12,Cyclic,Autophagy VeryLow + Apoptosis + Caspase Independent Cell Death,0.0196,1,1,1,0,0,0,0,0,0,1,5.000000e-01,0,0,1,0,0,0,0,7.500000e-01,1,0,0,0,0,0,0,0,0,0,1,0,5.000000e-01,1,1,1,1,1,1,0,1,5.000000e-01,5.000000e-01,5.000000e-01,1.250000e-01,5.000000e-01,5.000000e-01,5.000000e-01,6.250000e-01,5.000000e-01,1,5.000000e-01,7.500000e-01,0,1,5.000000e-01,1,1,1,1,1,1,1,0,0,5.000000e-01,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
13,Cyclic,Autophagy VeryLow + Apoptosis + Caspase Independent Cell Death,0.0175,1,1,1,0,0,0,0,0,0,1,5.000000e-01,0,0,1,0,0,0,0,7.500000e-01,1,0,0,0,0,0,0,0,0,0,1,0,5.000000e-01,1,1,1,1,1,1,0,1,5.000000e-01,5.000000e-01,5.000000e-01,1.250000e-01,5.000000e-01,5.000000e-01,5.000000e-01,6.250000e-01,5.000000e-01,1,5.000000e-01,7.500000e-01,0,1,5.000000e-01,1,1,1,1,1,1,1,0,0,5.000000e-01,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
14,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0169,0,0,0,4.000000e-01,4.000000e-01,8.000000e-01,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,6.000000e-01,2.000000e-01,0,0,6.000000e-01,8.000000e-01,8.000000e-01,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,8.000000e-01,0,0,0,2.000000e-01,0,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,0,0,2.000000e-01,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,4.000000e-01,0,1,1,0,1,0,0,0,
15,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0169,0,0,0,4.000000e-01,4.000000e-01,8.000000e-01,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,6.000000e-01,2.000000e-01,0,0,6.000000e-01,8.000000e-01,8.000000e-01,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,8.000000e-01,0,0,0,2.000000e-01,0,2.000000e-01,0,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,4.000000e-01,0,1,1,0,1,0,0,0,
16,Cyclic,Autophagy VeryLow + Apoptosis + Caspase Independent Cell Death,0.0156,1,1,1,0,0,0,0,0,0,1,6.666667e-01,0,0,1,0,0,0,5.000000e-01,1,1,0,0,0,0,0,0,0,0,0,1,0,5.000000e-01,1,1,1,1,1,1,5.000000e-01,1,5.000000e-01,5.000000e-01,3.333333e-01,3.333333e-01,3.333333e-01,3.333333e-01,6.666667e-01,1,6.666667e-01,1,3.333333e-01,6.666667e-01,0,1,5.000000e-01,1,1,1,1,1,1,1,5.000000e-01,0,3.333333e-01,0,0,0,1,1,0,0,0,0,0,5.000000e-01,0,0,0,0,0,0,0,
17,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0155,0,0,0,2.000000e-01,2.000000e-01,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,6.000000e-01,6.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,0,1,0,0,0,
18,Cyclic,Autophagy Low + Apoptosis + Mitophagy(L),0.0153,0,0,0,2.000000e-01,2.000000e-01,2.000000e-01,0,2.000000e-01,2.000000e-01,2.000000e-01,2.000000e-01,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,2.000000e-01,2.000000e-01,1,8.000000e-01,8.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,4.000000e-01,0,0,0,2.000000e-01,0,8.000000e-01,0,2.000000e-01,6.000000e-01,0,0,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,1,6.000000e-01,2.000000e-01,8.000000e-01,0,0,0,0,2.000000e-01,0,0,2.000000e-01,0,0,0,1,1,0,1,0,0,0,
19,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0146,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,2.000000e-01,4.000000e-01,0,0,0,8.000000e-01,1,8.000000e-01,8.000000e-01,6.000000e-01,6.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,0,
20,Cyclic,Autophagy VeryLow + Apoptosis + Caspase Independent Cell Death,0.0143,1,1,1,7.500000e-01,5.000000e-01,0,5.000000e-01,0,0,1,5.000000e-01,2.500000e-01,2.500000e-01,0,2.500000e-01,2.500000e-01,3.750000e-01,0,5.000000e-01,1,0,0,0,2.500000e-01,0,0,0,0,0,0,1,5.000000e-01,1,7.500000e-01,1,7.500000e-01,1,1,0,1,5.000000e-01,5.000000e-01,5.000000e-01,1.250000e-01,5.000000e-01,5.000000e-01,5.000000e-01,6.250000e-01,5.000000e-01,1,5.000000e-01,7.500000e-01,0,1,5.000000e-01,1,1,1,1,1,1,1,0,0,5.000000e-01,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,
21,Cyclic,Autophagy VeryLow + Apoptosis + Caspase Independent Cell Death,0.0133,1,1,1,7.500000e-01,3.750000e-01,0,5.000000e-01,0,0,1,5.000000e-01,2.500000e-01,2.500000e-01,0,2.500000e-01,2.500000e-01,3.750000e-01,0,5.000000e-01,1,0,0,0,2.500000e-01,0,0,0,0,0,0,1,5.000000e-01,1,7.500000e-01,1,7.500000e-01,1,1,0,1,5.000000e-01,5.000000e-01,5.000000e-01,1.250000e-01,5.000000e-01,5.000000e-01,5.000000e-01,6.250000e-01,5.000000e-01,1,5.000000e-01,7.500000e-01,0,1,5.000000e-01,1,1,1,1,1,1,1,0,0,5.000000e-01,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,
22,Cyclic,Autophagy VeryLow + Apoptosis + Caspase Independent Cell Death,0.0121,1,1,1,0,0,0,0,0,0,1,5.000000e-01,0,0,1,0,0,0,5.000000e-01,1,1,0,0,0,0,0,0,0,0,0,1,0,5.000000e-01,1,1,1,1,1,1,5.000000e-01,1,5.000000e-01,5.000000e-01,5.000000e-01,1.250000e-01,5.000000e-01,5.000000e-01,5.000000e-01,6.250000e-01,5.000000e-01,1,5.000000e-01,7.500000e-01,0,1,5.000000e-01,1,1,1,1,1,1,1,5.000000e-01,0,5.000000e-01,0,0,0,1,1,0,0,0,0,0,5.000000e-01,0,0,0,0,0,0,0,
23,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0111,0,0,0,4.000000e-01,4.000000e-01,8.000000e-01,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,0,0,0,6.000000e-01,6.000000e-01,8.000000e-01,1,6.000000e-01,6.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,8.000000e-01,0,0,0,4.000000e-01,0,2.000000e-01,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,2.000000e-01,2.000000e-01,0,4.000000e-01,6.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,4.000000e-01,0,1,1,0,1,0,0,0,
24,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0103,0,0,0,2.000000e-01,2.000000e-01,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,2.000000e-01,4.000000e-01,0,0,0,8.000000e-01,1,8.000000e-01,8.000000e-01,6.000000e-01,6.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,0,1,0,0,0,
25,Cyclic,Autophagy Low + Apoptosis + Mitophagy(L),0.0101,0,0,0,2.000000e-01,2.000000e-01,2.000000e-01,0,2.000000e-01,2.000000e-01,2.000000e-01,2.000000e-01,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,2.000000e-01,2.000000e-01,1,1,1,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,4.000000e-01,0,0,0,0,0,8.000000e-01,0,0,4.000000e-01,0,0,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,6.000000e-01,1,6.000000e-01,0,1,0,0,0,0,2.000000e-01,0,0,2.000000e-01,0,0,0,1,1,0,1,0,0,0,
26,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0094,0,0,0,4.000000e-01,4.000000e-01,8.000000e-01,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,0,0,0,6.000000e-01,6.000000e-01,8.000000e-01,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,8.000000e-01,0,0,0,2.000000e-01,0,2.000000e-01,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,4.000000e-01,0,1,1,0,1,0,0,0,
27,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0088,0,0,0,4.000000e-01,1,1,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,4.000000e-01,6.000000e-01,0,0,0,6.000000e-01,6.000000e-01,8.000000e-01,8.000000e-01,6.000000e-01,4.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,6.000000e-01,0,1,1,1,1,0,0,0,
28,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0085,0,0,0,4.000000e-01,1,1,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,0,0,0,6.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,6.000000e-01,0,1,1,1,1,0,0,0,
29,Cyclic,Autophagy VeryLow + Apoptosis,0.008,1,1,1,0,0,0,0,0,0,1,5.000000e-01,0,0,1,0,0,0,5.000000e-01,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,5.000000e-01,1,0,0,5.000000e-01,1.250000e-01,5.000000e-01,5.000000e-01,5.000000e-01,6.250000e-01,5.000000e-01,1,5.000000e-01,1,0,1,1,1,1,1,1,1,1,1,5.000000e-01,0,5.000000e-01,0,0,0,1,1,0,0,0,0,0,5.000000e-01,0,0,0,0,0,0,0,
30,Cyclic,Autophagy VeryLow + Apoptosis + Caspase Independent Cell Death,0.0074,1,1,1,0,0,0,0,0,0,1,6.666667e-01,0,0,1,0,0,0,0,6.666667e-01,1,0,0,0,0,0,0,0,0,0,1,0,5.000000e-01,1,1,1,1,1,1,0,1,5.000000e-01,5.000000e-01,3.333333e-01,3.333333e-01,3.333333e-01,3.333333e-01,6.666667e-01,1,6.666667e-01,1,3.333333e-01,6.666667e-01,0,1,5.000000e-01,1,1,1,1,1,1,1,0,0,3.333333e-01,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
31,Cyclic,Autophagy VeryLow + Apoptosis + Caspase Independent Cell Death,0.0055,1,1,1,6.666667e-01,3.333333e-01,0,3.333333e-01,0,0,1,6.666667e-01,3.333333e-01,3.333333e-01,0,3.333333e-01,3.333333e-01,1.666667e-01,0,3.333333e-01,1,0,0,0,3.333333e-01,0,0,0,0,0,0,1,5.000000e-01,1,6.666667e-01,1,6.666667e-01,1,1,0,1,5.000000e-01,5.000000e-01,3.333333e-01,3.333333e-01,3.333333e-01,3.333333e-01,6.666667e-01,1,6.666667e-01,1,3.333333e-01,6.666667e-01,0,1,5.000000e-01,1,1,1,1,1,1,1,0,0,3.333333e-01,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,
32,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0049,0,0,0,2.000000e-01,1,1,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,1,1,1,6.000000e-01,6.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,8.000000e-01,8.000000e-01,0,1,1,1,1,0,0,0,
33,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0046,0,0,0,2.000000e-01,2.000000e-01,8.000000e-01,0,0,0,0,1,8.000000e-01,8.000000e-01,0,1,8.000000e-01,0,2.000000e-01,0,2.000000e-01,0,0,0,8.000000e-01,6.000000e-01,8.000000e-01,1,6.000000e-01,6.000000e-01,0,1,2.000000e-01,2.000000e-01,0,2.000000e-01,0,0,0,0,0,8.000000e-01,8.000000e-01,0,8.000000e-01,0,0,0,4.000000e-01,0,2.000000e-01,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,2.000000e-01,2.000000e-01,0,4.000000e-01,6.000000e-01,0,0,0,0,2.000000e-01,2.000000e-01,0,8.000000e-01,4.000000e-01,4.000000e-01,0,1,1,0,1,0,0,0,
34,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0043,0,0,0,4.000000e-01,1,1,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,0,0,0,6.000000e-01,8.000000e-01,1,1,6.000000e-01,6.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,1,0,0,0,4.000000e-01,0,0,0,4.000000e-01,1,0,0,0,0,4.000000e-01,0,0,0,0,0,4.000000e-01,6.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,6.000000e-01,0,1,1,1,1,0,0,0,
35,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0041,0,0,0,4.000000e-01,1,1,2.000000e-01,0,0,0,1,6.000000e-01,6.000000e-01,0,1,6.000000e-01,0,4.000000e-01,2.000000e-01,4.000000e-01,0,0,0,6.000000e-01,1,1,1,8.000000e-01,8.000000e-01,0,1,4.000000e-01,4.000000e-01,0,4.000000e-01,0,0,0,0,0,6.000000e-01,6.000000e-01,0,1,0,0,0,2.000000e-01,0,0,0,2.000000e-01,1,0,0,0,0,2.000000e-01,0,0,0,0,0,2.000000e-01,8.000000e-01,0,0,0,0,4.000000e-01,4.000000e-01,0,6.000000e-01,6.000000e-01,6.000000e-01,0,1,1,1,1,0,0,0,
