Attractor #,Attractor Type,Associated Cell Fate,Basin Size,ros,erstress,genotoxicity,insulrec,ras,erk12,irs1,akt,ikkalpha,tsc,pten,sk,grb10,hk2,rheb,mtorc1,mtorc2,ulk1,atg13,atgtwelve,beclin1,lcthree,autonutri,eif4,cyclinb,cyclind,cycline,cyclina,cdc25,eif2,rag,amp,ampk,hifone,redd1,bnip3,pkcdelta,jnk1,perk,pkctheta,pka,creb,p53,mdm2,p21,nrf2,atm,chkonetwo,brca1,p16,dram,p73,bclsurvival,bad,bclapoptotic,baxbak,cytochromec,apaf1,smacdiablo,aif,caspase9,caspases367,caspase8,etwof1,rb1,cmyc,smadr,rip13,tradd,parkin,fundc1,autodeath,mmp,rho,vegf,par,glu,aminoacids,gfr,oxygen,radiation,tgfr,tnfr,
11,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0189,0,0,0,2,2,2,2,0,0,0,1,2,2,0,1,2,0,2,2,2,2,0,0,2,2,2,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,2,0,0,0,0,2,0,0,2,2,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
12,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0187,0,0,0,2,2,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
13,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0171,0,0,0,2,2,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
14,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0159,0,0,0,2,2,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,1,1,1,1,1,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
15,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0134,0,0,0,2,2,2,2,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,2,2,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,1,0,0,0,0,2,0,0,2,2,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
16,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0123,0,0,0,2,1,1,2,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,2,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
17,Cyclic,Autophagy Low + Mitophagy(L),0.0114,0,0,0,2,2,2,2,2,2,2,2,2,2,0,1,2,0,2,2,2,2,0,0,2,2,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,0,2,0,2,0,1,1,0,1,0,0,0,
18,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0101,0,0,0,2,1,1,2,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,1,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
19,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0093,0,0,0,2,2,2,2,0,0,0,1,2,2,0,1,2,0,2,2,2,2,0,0,2,2,2,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,2,0,0,0,0,2,0,0,2,2,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
20,Point,Autophagy High + Mitophagy(H),0.0089,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,
21,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0085,0,0,0,2,2,2,2,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,2,2,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
22,Cyclic,Autophagy Low + Apoptosis + Mitophagy(L),0.0064,0,0,0,2,2,0,0,2,2,2,0,2,2,0,1,2,0,2,0,2,0,0,0,2,0,0,1,1,1,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,1,0,0,2,0,0,2,2,2,2,2,2,1,2,0,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,
23,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0059,0,0,0,2,2,1,0,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,1,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
24,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0055,0,0,0,2,2,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,2,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
25,Cyclic,Autophagy Low + Apoptosis + Mitophagy(L),0.0047,0,0,0,2,2,2,2,2,2,2,2,2,2,0,1,2,2,2,2,2,0,0,0,2,0,2,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,2,0,0,2,2,2,2,2,2,1,2,2,2,0,0,0,0,2,0,0,2,0,0,0,1,1,0,1,0,0,0,
26,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.004,0,0,0,2,1,1,2,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,2,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
27,Cyclic,Autophagy Low + Mitophagy(L),0.0038,0,0,0,2,2,2,2,2,2,2,2,2,2,0,1,2,0,2,2,2,2,0,0,2,2,2,1,1,1,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,2,0,0,2,0,0,2,2,2,2,2,2,2,2,0,1,0,0,0,0,2,2,0,2,0,2,0,1,1,0,1,0,0,0,
28,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0038,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
29,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0037,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
30,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0036,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,1,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
31,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0027,0,0,0,2,2,2,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,2,2,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,1,0,0,0,0,2,0,0,2,2,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
32,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0026,0,0,0,2,1,1,2,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
33,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0026,0,0,0,2,1,1,2,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
34,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0024,0,0,0,2,2,2,0,0,0,0,1,2,2,0,1,2,0,2,0,2,2,0,0,2,2,2,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,2,0,0,0,0,2,0,0,2,2,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
35,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0023,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
36,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0022,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,1,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
37,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0019,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,2,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
38,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0015,0,0,0,2,2,2,2,0,0,0,1,2,2,0,1,2,0,2,2,2,2,0,0,2,2,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,2,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
39,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0015,0,0,0,2,2,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
40,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0014,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
41,Cyclic,Cell Proliferation + Autophagy Low + Mitophagy(L),0.0012,0,0,0,2,2,1,0,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,1,2,2,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
42,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0009,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
43,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0007,0,0,0,2,1,1,2,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,1,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
44,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0005,0,0,0,2,2,2,2,0,0,0,1,2,2,0,1,2,0,2,2,2,2,0,0,2,2,2,1,1,1,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
45,Cyclic,Cell Proliferation (H) + Autophagy VeryLow,0.0005,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,
46,Cyclic,Quiescent + Autophagy Low + Mitophagy(L),0.0005,0,0,0,2,2,2,0,0,0,0,1,2,2,0,1,2,0,2,0,2,2,0,0,2,2,2,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,2,0,0,0,0,2,0,0,2,2,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,0,1,0,0,0,
47,Cyclic,Autophagy Low + Mitophagy(L),0.0004,0,0,0,2,2,2,2,2,2,2,2,2,2,0,1,2,0,2,2,2,2,0,0,2,2,2,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,0,2,2,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,0,2,0,2,0,1,1,0,1,0,0,0,
48,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0004,0,0,0,2,1,1,2,0,0,0,1,2,2,0,1,2,0,2,2,2,0,0,0,2,2,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
49,Cyclic,Cell Proliferation (H) + Autophagy Low + Mitophagy(L),0.0004,0,0,0,2,1,1,0,0,0,0,1,2,2,0,1,2,0,2,0,2,0,0,0,2,2,1,1,2,2,0,1,2,2,0,2,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,2,2,0,2,2,2,0,1,1,1,1,0,0,0,
50,Cyclic,Autophagy Low + Apoptosis + Mitophagy(L),0.0002,0,0,0,2,2,2,2,2,2,2,2,2,2,0,1,2,2,2,2,2,0,0,0,2,2,2,1,1,1,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,2,0,0,2,0,0,2,2,2,2,2,2,1,2,0,1,0,0,0,0,2,0,0,2,0,0,0,1,1,0,1,0,0,0,
51,Cyclic,Autophagy Low + Apoptosis + Mitophagy(L),0.0002,0,0,0,2,2,2,0,2,2,2,2,2,2,0,1,2,2,2,0,2,0,0,0,2,2,2,1,1,1,0,1,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,2,0,0,2,0,0,2,2,2,2,2,2,1,2,0,1,0,0,0,0,2,0,0,2,0,0,0,1,1,0,1,0,0,0,
52,Cyclic,Cell Proliferation (H) + Autophagy VeryLow,0.0002,0,0,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,2,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,
